month; cpi;cpi_star;i;s
1/01/1995;34.0493031;150.3;13.17;5.74
1/02/1995;33.93488662;150.9;19.54;5.72
1/03/1995;34.10131059;151.4;9.96;5.69
1/04/1995;34.36134803;151.9;28.12;5.73
1/05/1995;34.86582068;152.2;15.23;5.74
1/06/1995;35.30788434;152.5;19.9;5.76
1/07/1995;35.38589557;152.5;13.01;5.77
1/08/1995;35.59912627;152.9;7.55;5.81
1/09/1995;35.80195548;153.2;22.74;5.89
1/10/1995;36.30122738;153.7;30.69;5.96
1/11/1995;36.77969628;153.6;26.39;6
1/12/1995;36.96172249;153.5;24.46;5.93
1/01/1996;37.37258165;154.4;22.59;6.1
1/02/1996;37.6118161;154.9;23.23;6.17
1/03/1996;38.01747452;155.7;20.3;6.18
1/04/1996;38.46473892;156.3;19.68;6.14
1/05/1996;38.70917412;156.6;23.25;6.09
1/06/1996;38.95881007;156.7;18.18;6.13
1/07/1996;39.48928646;157;19.9;6.1
1/08/1996;39.87934263;157.3;14.39;6.07
1/09/1996;40.0145621;157.8;16.77;6.05
1/10/1996;40.16538382;158.3;8.04;6.06
1/11/1996;40.61784897;158.6;19.84;6.01
1/12/1996;40.9714999;158.6;7.61;6
1/01/1997;41.41356355;159.1;2.09;6.06
1/02/1997;42.3757021;159.6;2.48;6.1
1/03/1997;42.39130435;160;6.19;6
1/04/1997;42.3653006;160.2;3.24;6
1/05/1997;42.43291034;160.1;8.04;5.98
1/06/1997;42.45371333;160.3;8.34;5.93
1/07/1997;42.6409403;160.5;1.67;5.96
1/08/1997;43.0882047;160.8;1.81;6.08
1/09/1997;43.34824215;161.2;10.61;6.11
1/10/1997;43.57187435;161.6;2.41;6.15
1/11/1997;43.72789682;161.5;6.02;6.22
1/12/1997;43.88912003;161.3;18.17;6.19
1/01/1998;44.42999792;161.6;3.48;6.26
1/02/1998;44.68483462;161.9;27.37;6.22
1/03/1998;44.97607656;162.2;4.36;6.27
1/04/1998;45.30372374;162.5;4.74;6.29
1/05/1998;45.53775744;162.8;12.86;6.28
1/06/1998;45.60536717;163;6;6.31
1/07/1998;45.74578739;163.2;13.74;6.35
1/08/1998;45.80819638;163.4;13.01;6.4
1/09/1998;45.73018515;163.6;28.59;6.49
1/10/1998;45.7353859;164;21.48;6.57
1/11/1998;46.94716039;164;34.67;6.57
1/12/1998;47.17079259;163.9;12.79;6.73
1/01/1999;47.22280008;164.3;16.83;6.98
1/02/1999;46.99396713;164.5;37.33;6.88
1/03/1999;46.77553568;165;18.81;6.98
1/04/1999;46.87955066;166.2;7.16;7.07
1/05/1999;47.23320158;166.2;9.51;7.27
1/06/1999;47.52964427;166.2;18.03;7.36
1/07/1999;48.13293114;166.7;16.42;7.39
1/08/1999;48.56979405;167.1;19.51;7.66
1/09/1999;48.83503224;167.9;40.68;7.78
1/10/1999;49.19908467;168.2;30.17;7.81
1/11/1999;49.36030788;168.3;37.68;7.77
1/12/1999;49.49032661;168.3;28.36;7.67
1/01/2000;49.71395881;168.8;26.53;7.88
1/02/2000;50.10401498;169.8;22.66;7.79
1/03/2000;50.64489286;171.2;17.32;7.72
1/04/2000;51.12856251;171.3;14.32;7.71
1/05/2000;50.7125026;171.5;12.75;7.7
1/06/2000;50.9673393;172.4;12.17;7.73
1/07/2000;51.08695652;172.8;10.13;7.75
1/08/2000;50.85812357;172.8;9.63;7.75
1/09/2000;50.93093405;173.7;8.95;7.8
1/10/2000;51.08695652;174;10.3;7.82
1/11/2000;51.4250052;174.1;15.79;7.77
1/12/2000;52.00748908;174;7.81;7.73
1/01/2001;52.71999168;175.1;5.72;7.8
1/02/2001;53.1048471;175.8;6.24;7.74
1/03/2001;53.39088829;176.2;5.4;7.7
1/04/2001;53.61972124;176.9;4.42;7.75
1/05/2001;53.78094446;177.7;5.05;7.77
1/06/2001;54.17620137;178;4.98;7.8
1/07/2001;54.64946952;177.5;4.83;7.8
1/08/2001;55.33076763;177.5;4.83;7.85
1/09/2001;55.50759309;178.3;4.63;7.95
1/10/2001;55.92365301;177.7;4.47;8.11
1/11/2001;56.31370917;177.4;4.93;8.08
1/12/2001;56.64135636;176.7;4.52;7.96
1/01/2002;57.38506345;177.1;4.53;8.02
1/02/2002;57.88953609;177.8;4.23;7.94
1/03/2002;58.26399001;178.8;5.25;7.91
1/04/2002;58.5812357;179.8;4.56;7.82
1/05/2002;58.78926565;179.8;4.31;7.87
1/06/2002;59.12731433;179.9;4.39;7.9
1/07/2002;59.62138548;180.1;4.11;7.86
1/08/2002;59.60578323;180.7;4.91;7.77
1/09/2002;59.44976077;181;4.45;7.78
1/10/2002;59.61618473;181.3;4.47;7.73
1/11/2002;59.88662367;181.3;5.4;7.61
1/12/2002;60.22467235;180.9;2.22;7.65
1/01/2003;60.9423757;181.7;1.03;7.8
1/02/2003;61.36363636;183.1;4.13;7.83
1/03/2003;61.62887456;184.2;1.41;7.91
1/04/2003;61.90451425;183.8;0.87;7.91
1/05/2003;62.06053672;183.5;0.82;7.9
1/06/2003;62.22696068;183.7;1.1;7.92
1/07/2003;62.39338465;183.9;1.48;7.92
1/08/2003;62.56500936;184.6;1.4;7.92
1/09/2003;62.82504681;185.2;1.45;7.98
1/10/2003;63.09548575;185;1.71;8.1
1/11/2003;63.38152694;184.5;1.96;8.08
1/12/2003;63.75078011;184.3;1.83;8.03
